sku,attribute_set_code,unit_per_pack,product_type,name,weight,product_online,visibility,price,base_image,created_at,qty,parent_sku,brand,color,cost,flavor,manufacturer,nicotine_level,puff_counts,reg_category,volume,pack_size,canonical_name,single_product_sku,original_qty
DGBPUS500156,Disposables,Single Disposable,simple,Geek Bar Pulse X 25000 Puffs Disposable-Creamymintz-Single Disposable-5.0%-18mL,0.300000,1,Not Visible Individually,14.500000,,"12/5/24, 9:59 AM",2434,Geek Bar Pulse X 25000 Puffs Disposable,Geek Bar,,6.95,Creamymintz,Geek Bar,5.0%,25000,Juice,18mL,1,geek bar pulse x 25000 puffs disposable | 18ml | 5.0% | creamymintz,DGBPUS500156,2434
DGBPUS500155,Disposables,Single Disposable,simple,Geek Bar Pulse X 25000 Puffs Disposable-Peppermintz-Single Disposable-5.0%-18mL,0.300000,1,Not Visible Individually,14.500000,,"12/5/24, 9:59 AM",3321,Geek Bar Pulse X 25000 Puffs Disposable,Geek Bar,,6.95,Peppermintz,Geek Bar,5.0%,25000,Juice,18mL,1,geek bar pulse x 25000 puffs disposable | 18ml | 5.0% | peppermintz,DGBPUS500155,3321
DGBPXS002501,Disposables,Single Disposable,simple,Geek Bar Pulse X  ZERO 25000 Puffs Disposable-Blue Rancher-Single Disposable-0%-18mL,0.300000,1,Not Visible Individually,14.500000,,"12/20/24, 1:35 PM",186,Geek Bar Pulse X 25000 Puffs Disposable,Geek Bar,,8.85,Blue Rancher,Geek Bar,0%,25000,Juice,18mL,1,geek bar pulse x 25000 puffs disposable | 18ml | 0% | blue rancher,DGBPXS002501,186
DGBPXS002502,Disposables,Single Disposable,simple,Geek Bar Pulse X ZERO 25000 Puffs Disposable-Miami Mint-Single Disposable-0%-18mL,0.300000,1,Not Visible Individually,14.500000,,"12/20/24, 1:35 PM",0,Geek Bar Pulse X 25000 Puffs Disposable,Geek Bar,,8.85,Miami Mint,Geek Bar,0%,25000,Juice,18mL,1,geek bar pulse x 25000 puffs disposable | 18ml | 0% | miami mint,DGBPXS002502,0
DGBPXS002503,Disposables,Single Disposable,simple,Geek Bar Pulse X ZERO 25000 Puffs Disposable-Sour Apple Ice-Single Disposable-0%-18mL,0.300000,1,Not Visible Individually,14.500000,,"12/20/24, 1:35 PM",305,Geek Bar Pulse X 25000 Puffs Disposable,Geek Bar,,8.85,Sour Apple Ice,Geek Bar,0%,25000,Juice,18mL,1,geek bar pulse x 25000 puffs disposable | 18ml | 0% | sour apple ice,DGBPXS002503,305
DGBPXS002504,Disposables,Single Disposable,simple,Geek Bar Pulse X ZERO 25000 Puffs Disposable-Sour Fcuking Fab-Single Disposable-0%-18mL,0.300000,1,Not Visible Individually,14.500000,,"12/20/24, 1:35 PM",0,Geek Bar Pulse X 25000 Puffs Disposable,Geek Bar,,8.85,Sour Fcuking Fab,Geek Bar,0%,25000,Juice,18mL,1,geek bar pulse x 25000 puffs disposable | 18ml | 0% | sour fcuking fab,DGBPXS002504,0
DGBPXS002505,Disposables,Single Disposable,simple,Geek Bar Pulse X ZERO 25000 Puffs Disposable-Strawberry B-Pop-Single Disposable-0%-18mL,0.300000,1,Not Visible Individually,14.500000,,"12/20/24, 1:35 PM",0,Geek Bar Pulse X 25000 Puffs Disposable,Geek Bar,,8.85,Strawberry B-Pop,Geek Bar,0%,25000,Juice,18mL,1,geek bar pulse x 25000 puffs disposable | 18ml | 0% | strawberry b-pop,DGBPXS002505,0
DGEBNS500501,Disposables,Single Disposable,simple,Geek Bar N5K 5000 Puffs Disposable-Single Disposable-Apple Kiwi-5.0%-12mL,0.300000,1,Not Visible Individually,4.000000,/g/e/geek_bar_n5k_5000_puffs_disposable_2_1.jpg,"2/4/25, 12:16 PM",83,Geek Bar N5K 5000 Puffs Disposable,Geek Bar,,2.7,Apple Kiwi,Geek Bar,5.0%,5000,Disposables,12mL,1,geek bar n5k 5000 puffs disposable | 12ml | 5.0% | apple kiwi,DGEBNS500501,83
DGEBNS500502,Disposables,Single Disposable,simple,Geek Bar N5K 5000 Puffs Disposable-Single Disposable-Berry Trio-5.0%-12mL,0.300000,1,Not Visible Individually,4.000000,/g/e/geek_bar_n5k_5000_puffs_disposable_2_2.jpg,"2/4/25, 12:16 PM",37,Geek Bar N5K 5000 Puffs Disposable,Geek Bar,,2.7,Berry Trio,Geek Bar,5.0%,5000,Disposables,12mL,1,geek bar n5k 5000 puffs disposable | 12ml | 5.0% | berry trio,DGEBNS500502,37
DGEBNS500503,Disposables,Single Disposable,simple,Geek Bar N5K 5000 Puffs Disposable-Single Disposable-Blueberry Milkshake-5.0%-12mL,0.300000,1,Not Visible Individually,4.000000,/g/e/geek_bar_n5k_5000_puffs_disposable_2_3.jpg,"2/4/25, 12:17 PM",0,Geek Bar N5K 5000 Puffs Disposable,Geek Bar,,2.7,Blueberry Milkshake,Geek Bar,5.0%,5000,Disposables,12mL,1,geek bar n5k 5000 puffs disposable | 12ml | 5.0% | blueberry milkshake,DGEBNS500503,0
DGEBNS500504,Disposables,Single Disposable,simple,Geek Bar N5K 5000 Puffs Disposable-Single Disposable-Bluerazz Lime-5.0%-12mL,0.300000,1,Not Visible Individually,4.000000,/g/e/geek_bar_n5k_5000_puffs_disposable_2_4.jpg,"2/4/25, 12:17 PM",66,Geek Bar N5K 5000 Puffs Disposable,Geek Bar,,2.7,Bluerazz Lime,Geek Bar,5.0%,5000,Disposables,12mL,1,geek bar n5k 5000 puffs disposable | 12ml | 5.0% | bluerazz lime,DGEBNS500504,66
DGEBNS500505,Disposables,Single Disposable,simple,Geek Bar N5K 5000 Puffs Disposable-Single Disposable-Lime Cactus-5.0%-12mL,0.300000,1,Not Visible Individually,4.000000,/g/e/geek_bar_n5k_5000_puffs_disposable_2_5.jpg,"2/4/25, 12:17 PM",120,Geek Bar N5K 5000 Puffs Disposable,Geek Bar,,2.7,Lime Cactus,Geek Bar,5.0%,5000,Disposables,12mL,1,geek bar n5k 5000 puffs disposable | 12ml | 5.0% | lime cactus,DGEBNS500505,120
DGEBNS500506,Disposables,Single Disposable,simple,Geek Bar N5K 5000 Puffs Disposable-Single Disposable-Passion Fruit-5.0%-12mL,0.300000,1,Not Visible Individually,4.000000,/g/e/geek_bar_n5k_5000_puffs_disposable_2_6.jpg,"2/4/25, 12:17 PM",45,Geek Bar N5K 5000 Puffs Disposable,Geek Bar,,2.7,Passion Fruit,Geek Bar,5.0%,5000,Disposables,12mL,1,geek bar n5k 5000 puffs disposable | 12ml | 5.0% | passion fruit,DGEBNS500506,45
DGEBNS500507,Disposables,Single Disposable,simple,Geek Bar N5K 5000 Puffs Disposable-Single Disposable-Peach Mango-5.0%-12mL,0.300000,1,Not Visible Individually,4.000000,/g/e/geek_bar_n5k_5000_puffs_disposable_2_7.jpg,"2/4/25, 12:17 PM",44,Geek Bar N5K 5000 Puffs Disposable,Geek Bar,,2.7,Peach Mango,Geek Bar,5.0%,5000,Disposables,12mL,1,geek bar n5k 5000 puffs disposable | 12ml | 5.0% | peach mango,DGEBNS500507,44
DGEBNS500508,Disposables,Single Disposable,simple,Geek Bar N5K 5000 Puffs Disposable-Single Disposable-Polar Mint Ice-5.0%-12mL,0.300000,1,Not Visible Individually,4.000000,/g/e/geek_bar_n5k_5000_puffs_disposable_2_8.jpg,"2/4/25, 12:17 PM",62,Geek Bar N5K 5000 Puffs Disposable,Geek Bar,,2.7,Polar Mint Ice,Geek Bar,5.0%,5000,Disposables,12mL,1,geek bar n5k 5000 puffs disposable | 12ml | 5.0% | polar mint ice,DGEBNS500508,62
DGEBNS500509,Disposables,Single Disposable,simple,Geek Bar N5K 5000 Puffs Disposable-Single Disposable-Strawberry Donuts-5.0%-12mL,0.300000,1,Not Visible Individually,4.000000,/g/e/geek_bar_n5k_5000_puffs_disposable_2_9.jpg,"2/4/25, 12:17 PM",0,Geek Bar N5K 5000 Puffs Disposable,Geek Bar,,2.7,Strawberry Donuts,Geek Bar,5.0%,5000,Disposables,12mL,1,geek bar n5k 5000 puffs disposable | 12ml | 5.0% | strawberry donuts,DGEBNS500509,0
DGEBNS500510,Disposables,Single Disposable,simple,Geek Bar N5K 5000 Puffs Disposable-Single Disposable-Strawberry Kiwi-5.0%-12mL,0.300000,1,Not Visible Individually,4.000000,/g/e/geek_bar_n5k_5000_puffs_disposable_2_10.jpg,"2/4/25, 12:17 PM",70,Geek Bar N5K 5000 Puffs Disposable,Geek Bar,,2.7,Strawberry Kiwi,Geek Bar,5.0%,5000,Disposables,12mL,1,geek bar n5k 5000 puffs disposable | 12ml | 5.0% | strawberry kiwi,DGEBNS500510,70
DGEBNS500511,Disposables,Single Disposable,simple,Geek Bar N5K 5000 Puffs Disposable-Single Disposable-Tropical Fruit-5.0%-12mL,0.300000,1,Not Visible Individually,4.000000,/g/e/geek_bar_n5k_5000_puffs_disposable_2_11.jpg,"2/4/25, 12:17 PM",45,Geek Bar N5K 5000 Puffs Disposable,Geek Bar,,2.7,Tropical Fruit,Geek Bar,5.0%,5000,Disposables,12mL,1,geek bar n5k 5000 puffs disposable | 12ml | 5.0% | tropical fruit,DGEBNS500511,45
DGEBNS500512,Disposables,Single Disposable,simple,Geek Bar N5K 5000 Puffs Disposable-Single Disposable-Watermelon Ice-5.0%-12mL,0.300000,1,Not Visible Individually,4.000000,/g/e/geek_bar_n5k_5000_puffs_disposable_2_12.jpg,"2/4/25, 12:17 PM",18,Geek Bar N5K 5000 Puffs Disposable,Geek Bar,,2.7,Watermelon Ice,Geek Bar,5.0%,5000,Disposables,12mL,1,geek bar n5k 5000 puffs disposable | 12ml | 5.0% | watermelon ice,DGEBNS500512,18
